ninja: Entering directory `/Users/igorzinken/Documents/Werk/Projecten/kosm/.cxx/Debug/6b6g6d15/arm64-v8a'
[1/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/global.cpp.o
[2/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/audiobuffer.cpp.o
[3/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processingchain.cpp.o
[4/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/wavetable.cpp.o
[5/59] Building C object CMakeFiles/mwengine.dir/src/main/cpp/drivers/opensl_io.c.o
[6/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/ringbuffer.cpp.o
[7/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/audiochannel.cpp.o
[8/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/audioengine.cpp.o
[9/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/sequencer.cpp.o
[10/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/dcoffsetfilter.cpp.o
[11/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/sequencercontroller.cpp.o
[12/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/decimator.cpp.o
[13/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/baseaudioevent.cpp.o
[14/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/compressor.cpp.o
[15/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/filter.cpp.o
[16/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/finalizer.cpp.o
[17/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/fm.cpp.o
[18/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/delay.cpp.o
[19/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/limiter.cpp.o
[20/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/lpfhpfilter.cpp.o
[21/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/phaser.cpp.o
[22/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/formantfilter.cpp.o
[23/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/pitchshifter.cpp.o
[24/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/waveshaper.cpp.o
[25/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/kosm/audioparticleevent.cpp.o
[26/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/generators/wavegenerator.cpp.o
[27/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/basecacheableaudioevent.cpp.o
[28/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/jni/javabridge.cpp.o
[29/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/messaging/observer.cpp.o
[30/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/envelopefollower.cpp.o
[31/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/instruments/baseinstrument.cpp.o
[32/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/jni/javautilities.cpp.o
[33/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/sampleevent.cpp.o
[34/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/instruments/sampledinstrument.cpp.o
[35/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/baseprocessor.cpp.o
[36/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/routeableoscillator.cpp.o
[37/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/lfo.cpp.o
[38/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/messaging/notifier.cpp.o
[39/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/bulkcacher.cpp.o
[40/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/tablepool.cpp.o
[41/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/bufferutility.cpp.o
[42/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/samplemanager.cpp.o
[43/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/diskwriter.cpp.o
[44/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/utils.cpp.o
[45/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/wavewriter.cpp.o
[46/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/synthevent.cpp.o
[47/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/basesynthevent.cpp.o
[48/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/adsr.cpp.o
[49/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/arpeggiator.cpp.o
[50/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleEnvelope.cpp.o
[51/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleGate.cpp.o
[52/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleComp.cpp.o
[53/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/instruments/synthinstrument.cpp.o
[54/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleLimit.cpp.o
[55/59] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/bitcrusher.cpp.o
[56/59] Linking CXX static library libmwengine.a
[57/59] Swig compile /Users/igorzinken/Documents/Werk/Projecten/kosm/src/main/cpp/mwengine.i for java
/Users/igorzinken/Documents/Werk/Projecten/kosm/src/main/cpp/processors/fm.h:30: Warning 401: Base class 'LFO' undefined.
/Users/igorzinken/Documents/Werk/Projecten/kosm/src/main/cpp/modules/lfo.h:30: Warning 401: 'LFO' must be defined before it is used as a base class.
