ninja: Entering directory `/Users/igorzinken/Documents/Werk/Projecten/kosm/.cxx/Debug/6b6g6d15/x86_64'
[1/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/global.cpp.o
[2/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/audiobuffer.cpp.o
[3/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processingchain.cpp.o
[4/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/wavetable.cpp.o
[5/58] Building C object CMakeFiles/mwengine.dir/src/main/cpp/drivers/opensl_io.c.o
[6/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/ringbuffer.cpp.o
[7/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/audiochannel.cpp.o
[8/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/audioengine.cpp.o
[9/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/generators/wavegenerator.cpp.o
[10/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/basecacheableaudioevent.cpp.o
[11/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/sequencer.cpp.o
[12/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/sequencercontroller.cpp.o
[13/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/messaging/observer.cpp.o
[14/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/baseaudioevent.cpp.o
[15/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/envelopefollower.cpp.o
[16/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/instruments/baseinstrument.cpp.o
[17/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/sampleevent.cpp.o
[18/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/instruments/sampledinstrument.cpp.o
[19/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/baseprocessor.cpp.o
[20/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/lfo.cpp.o
[21/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/routeableoscillator.cpp.o
[22/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/messaging/notifier.cpp.o
[23/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/tablepool.cpp.o
[24/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/bulkcacher.cpp.o
[25/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/bufferutility.cpp.o
[26/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/samplemanager.cpp.o
[27/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/diskwriter.cpp.o
[28/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/wavewriter.cpp.o
[29/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/utilities/utils.cpp.o
[30/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/basesynthevent.cpp.o
[31/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/events/synthevent.cpp.o
[32/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/adsr.cpp.o
[33/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleEnvelope.cpp.o
[34/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/modules/arpeggiator.cpp.o
[35/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleGate.cpp.o
[36/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleComp.cpp.o
[37/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/instruments/synthinstrument.cpp.o
[38/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/chunkware/SimpleLimit.cpp.o
[39/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/dcoffsetfilter.cpp.o
[40/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/decimator.cpp.o
[41/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/bitcrusher.cpp.o
[42/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/compressor.cpp.o
[43/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/filter.cpp.o
[44/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/finalizer.cpp.o
[45/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/fm.cpp.o
[46/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/delay.cpp.o
[47/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/limiter.cpp.o
[48/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/lpfhpfilter.cpp.o
[49/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/phaser.cpp.o
[50/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/pitchshifter.cpp.o
[51/58] Building CXX object CMakeFiles/mwengine.dir/src/main/cpp/processors/formantfilter.cpp.o
